sched.insert(t0 +  0.0000, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  138.0000, ticktack, { voice: 'alt', note: 74});
sched.insert(t0 +  138.0000, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  138.2608, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  138.2608, ticktack, { voice: 'alt', note: 72});
sched.insert(t0 +  138.2608, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  138.5217, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  138.7826, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  138.7826, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  139.0434, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  139.0434, ticktack, { voice: 'ten', note: 56});
sched.insert(t0 +  139.3043, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  139.3043, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  139.5652, ticktack, { voice: 'alt', note: 72});
sched.insert(t0 +  139.8261, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  139.8261, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  140.0869, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  140.0869, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  140.0869, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  140.3478, ticktack, { voice: 'alt', note: 68});
sched.insert(t0 +  140.3478, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  140.6087, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  140.8695, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  140.8695, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  140.8695, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  141.1304, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  141.1304, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  141.3913, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  141.3913, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  141.6521, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  141.9130, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  141.9130, ticktack, { voice: 'ten', note: 65});
sched.insert(t0 +  142.1739, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  142.1739, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  142.4347, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  142.4347, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  142.4347, ticktack, { voice: 'bas', note: 55});
sched.insert(t0 +  142.6956, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  142.9565, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  142.9565, ticktack, { voice: 'bas', note: 60});
sched.insert(t0 +  143.2174, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  143.4782, ticktack, { voice: 'ten', note: 63});
sched.insert(t0 +  143.7391, ticktack, { voice: 'sop', note: 81});
sched.insert(t0 +  143.7391, ticktack, { voice: 'alt', note: 72});
sched.insert(t0 +  144.0000, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  144.0000, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  144.0000, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  144.2608, ticktack, { voice: 'sop', note: 78});
sched.insert(t0 +  144.2608, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  144.5217, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  144.5217, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  144.5217, ticktack, { voice: 'bas', note: 58});
sched.insert(t0 +  144.7826, ticktack, { voice: 'sop', note: 82});
sched.insert(t0 +  145.0434, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  145.0434, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  147.1304, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  147.1304, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  147.1304, ticktack, { voice: 'ten', note: 65});
sched.insert(t0 +  147.1304, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  149.2174, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  149.2174, ticktack, { voice: 'alt', note: 71});
sched.insert(t0 +  149.2174, ticktack, { voice: 'ten', note: 65});
sched.insert(t0 +  149.2174, ticktack, { voice: 'bas', note: 56});
sched.insert(t0 +  150.2608, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  150.2608, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  150.7826, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  151.0434, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  151.3043, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  151.5652, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  151.8260, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  151.8260, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  152.0869, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  152.3478, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  152.3478, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  152.3478, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  152.3478, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  152.6087, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  152.8695, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  153.1304, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  153.3913, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  153.3913, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  153.6521, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  153.9130, ticktack, { voice: 'alt', note: 72});
sched.insert(t0 +  154.1739, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  154.4347, ticktack, { voice: 'sop', note: 62});
sched.insert(t0 +  154.4347, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  154.6956, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  154.9565, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  155.2174, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  155.4782, ticktack, { voice: 'alt', note: 63});
sched.insert(t0 +  155.4782, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  155.7391, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  156.0000, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  156.2608, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  156.5217, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  156.5217, ticktack, { voice: 'ten', note: 54});
sched.insert(t0 +  156.7835, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  157.0498, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  157.0498, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  157.3205, ticktack, { voice: 'sop', note: 75});
sched.insert(t0 +  157.5962, ticktack, { voice: 'alt', note: 58});
sched.insert(t0 +  157.5962, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  157.8765, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  158.1623, ticktack, { voice: 'sop', note: 78});
sched.insert(t0 +  158.1623, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  158.1623, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  158.4531, ticktack, { voice: 'sop', note: 81});
sched.insert(t0 +  158.7496, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  158.7496, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  159.0516, ticktack, { voice: 'sop', note: 79});
sched.insert(t0 +  159.2050, ticktack, { voice: 'sop', note: 81});
sched.insert(t0 +  159.3599, ticktack, { voice: 'sop', note: 82});
sched.insert(t0 +  159.3599, ticktack, { voice: 'alt', note: 55});
sched.insert(t0 +  159.6740, ticktack, { voice: 'sop', note: 73});
sched.insert(t0 +  159.9949, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  160.3225, ticktack, { voice: 'alt', note: 70});
sched.insert(t0 +  160.3225, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  160.6571, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  160.6571, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  160.9986, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  160.9986, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  161.3482, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  161.7053, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  162.0712, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  162.0712, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  162.4455, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  162.8285, ticktack, { voice: 'alt', note: 66});
